gpasm-1.4.0 #1107 (Feb 13 2015) ../include/us   4-21-2015  23:49:51         PAGE  1


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

                      00001 ;--------------------------------------------------------
                      00002 ; File Created by SDCC : free open source ANSI-C Compiler
                      00003 ; Version 3.4.0 #8981 (May 19 2014) (Linux)
                      00004 ; This file was generated Tue Apr 21 23:49:50 2015
                      00005 ;--------------------------------------------------------
                      00006 ; PIC16 port for the Microchip 16-bit core micros
                      00007 ;--------------------------------------------------------
                      00008 
                      00009         .ident "SDCC version 3.4.0 #8981 [pic16 port]"
                      00010         .file   "../include/usb/usb.c"
                      00011         list    p=18f2550
                      00012         radix   dec
                      00013 
                      00014 
                      00015 ;--------------------------------------------------------
                      00016 ; public variables in this module
                      00017 ;--------------------------------------------------------
  0000                00018         global  _usb_bd
00023E EF?? F0??      01343         GOTO    _00242_DS_
                      01344         .line   185; ../include/usb/usb_ep0.c   if ( ! (UEP[n] & ((USB_buffer->data_transfer_direction) 
                            ? 0x02:0x04)) )  {
000242 0E??           01345         MOVLW   LOW(_UEP0)
000244 24??           01346         ADDWF   r0x03, W
Message[1301]: Using default destination of 0 (Access Bank).
000246 6E??           01347         MOVWF   r0x04
Message[1301]: Using default destination of 0 (Access Bank).
000248 6A??           01348         CLRF    r0x05
00024A 0E??           01349         MOVLW   HIGH(_UEP0)
00024C 22??           01350         ADDWFC  r0x05, F
00024E C??? F???      01351         MOVFF   r0x04, FSR0L
000252 C??? F???      01352         MOVFF   r0x05, FSR0H
000256 CFEF F000      01353         MOVFF   INDF0, r0x04
00025A A4??           01354         BTFSS   r0x04, 2
00025C EF?? F0??      01355         GOTO    _00242_DS_
                      01356         .line   190; ../include/usb/usb_ep0.c   buf_desc_ptr = (USB_buffer->data_transfer_direction) ? U
gpasm-1.4.0 #1107 (Feb 13 2015) ../include/us   4-21-2015  23:49:51         PAGE 29


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

                            SB_BD_IN_EP(n) : USB_BD_OUT_EP(n);
000260 C??? F???      01357         MOVFF   r0x00, r0x04
000264 C??? F???      01358         MOVFF   r0x01, r0x05
Message[1301]: Using default destination of 0 (Access Bank).
000268 6AE8           01359         CLRF    WREG
00026A C??? F???      01360         MOVFF   r0x04, FSR0L
00026E C??? F???      01361         MOVFF   r0x05, FSR0H
000272 BEEF           01362         BTFSC   INDF0, 7
000274 2AE8           01363         INCF    WREG, F
Message[1301]: Using default destination of 0 (Access Bank).
000276 6E??           01364         MOVWF   r0x04
000278 50??           01365         MOVF    r0x04, W
00027A E0??           01366         BZ      _00247_DS_
00027C 44??           01367         RLNCF   r0x03, W
00027E 0BFE           01368         ANDLW   0xfe
Message[1301]: Using default destination of 0 (Access Bank).
000280 6E??           01369         MOVWF   r0x04
000282 2A??           01370         INCF    r0x04, F
                      01371 ; ;multiply lit val:0x04 by variable r0x04 and store in r0x04
000284 50??           01372         MOVF    r0x04, W
000286 0D04           01373         MULLW   0x04
000288 50F4           01374         MOVF    PRODH, W
Message[1301]: Using default destination of 0 (Access Bank).
00028A 6E??           01375         MOVWF   r0x05
00028C CFF3 F000      01376         MOVFF   PRODL, r0x04
000290 0E??           01377         MOVLW   LOW(_usb_bd)
000292 26??           01378         ADDWF   r0x04, F
000294 0E??           01379         MOVLW   HIGH(_usb_bd)
000296 22??           01380         ADDWFC  r0x05, F
000298 D???           01381         BRA     _00248_DS_
00029A                01382 _00247_DS_:
00029A 44??           01383         RLNCF   r0x03, W
00029C 0BFE           01384         ANDLW   0xfe
Message[1301]: Using default destination of 0 (Access Bank).
00029E 6E??           01385         MOVWF   r0x06
                      01386 ; ;multiply lit val:0x04 by variable r0x06 and store in r0x06
0002A0 50??           01387         MOVF    r0x06, W
0002A2 0D04           01388         MULLW   0x04
0002A4 50F4           01389         MOVF    PRODH, W
Message[1301]: Using default destination of 0 (Access Bank).
0002A6 6E??           01390         MOVWF   r0x07
0002A8 CFF3 F000      01391         MOVFF   PRODL, r0x06
0002AC 0E??           01392         MOVLW   LOW(_usb_bd)
0002AE 24??           01393         ADDWF   r0x06, W
Message[1301]: Using default destination of 0 (Access Bank).
0002B0 6E??           01394         MOVWF   r0x04
0002B2 0E??           01395         MOVLW   HIGH(_usb_bd)
0002B4 20??           01396         ADDWFC  r0x07, W
Message[1301]: Using default destination of 0 (Access Bank).
0002B6 6E??           01397         MOVWF   r0x05
0002B8                01398 _00248_DS_:
                      01399         .line   192; ../include/usb/usb_ep0.c   USB_EP0_to_send.buff[0] = ( (buf_desc_ptr->stat) & 0x04)
                             >> 2;
gpasm-1.4.0 #1107 (Feb 13 2015) ../include/us   4-21-2015  23:49:51         PAGE 30


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

0002B8 C??? F???      01400         MOVFF   (_USB_EP0_to_send + 1), r0x06
0002BC C??? F???      01401         MOVFF   (_USB_EP0_to_send + 2), r0x07
0002C0 C??? F???      01402         MOVFF   (_USB_EP0_to_send + 3), r0x08
0002C4 C??? F???      01403         MOVFF   r0x04, FSR0L
0002C8 C??? F???      01404         MOVFF   r0x05, FSR0H
0002CC CFEF F000      01405         MOVFF   INDF0, r0x09
0002D0 0E04           01406         MOVLW   0x04
0002D2 16??           01407         ANDWF   r0x09, F
0002D4 40??           01408         RRNCF   r0x09, W
0002D6 40E8           01409         RRNCF   WREG, W
0002D8 0B3F           01410         ANDLW   0x3f
Message[1301]: Using default destination of 0 (Access Bank).
0002DA 6E??           01411         MOVWF   r0x09
0002DC C??? F???      01412         MOVFF   r0x09, POSTDEC1
0002E0 C??? F???      01413         MOVFF   r0x06, FSR0L
0002E4 C??? F???      01414         MOVFF   r0x07, PRODL
0002E8 50??           01415         MOVF    r0x08, W
0002EA EC?? F0??      01416         CALL    __gptrput1
0002EE                01417 _00168_DS_:
0002EE ????           01418         BANKSEL (_USB_EP0_to_send + 1)
                      01419         .line   201; ../include/usb/usb_ep0.c   USB_EP0_to_send.buff[1] = 0x00;
0002F0 51??           01420         MOVF    (_USB_EP0_to_send + 1), W, B
0002F2 0F01           01421         ADDLW   0x01
Message[1301]: Using default destination of 0 (Access Bank).
0002F4 6E??           01422         MOVWF   r0x06
0002F6 0E00           01423         MOVLW   0x00
0002F8 ????           01424         BANKSEL (_USB_EP0_to_send + 2)
0002FA 21??           01425         ADDWFC  (_USB_EP0_to_send + 2), W, B
Message[1301]: Using default destination of 0 (Access Bank).
0002FC 6E??           01426         MOVWF   r0x07
0002FE 0E00           01427         MOVLW   0x00
000300 ????           01428         BANKSEL (_USB_EP0_to_send + 3)
000302 21??           01429         ADDWFC  (_USB_EP0_to_send + 3), W, B
Message[1301]: Using default destination of 0 (Access Bank).
000304 6E??           01430         MOVWF   r0x08
000306 0E00           01431         MOVLW   0x00
Message[1301]: Using default destination of 0 (Access Bank).
000308 6EE5           01432         MOVWF   POSTDEC1
00030A C??? F???      01433         MOVFF   r0x06, FSR0L
00030E C??? F???      01434         MOVFF   r0x07, PRODL
000312 50??           01435         MOVF    r0x08, W
000314 EC?? F0??      01436         CALL    __gptrput1
                      01437         .line   202; ../include/usb/usb_ep0.c   USB_EP0_to_send.len = 2;
000318 0E02           01438         MOVLW   0x02
00031A ????           01439         BANKSEL _USB_EP0_to_send
00031C 6F??           01440         MOVWF   _USB_EP0_to_send, B
                      01441         .line   203; ../include/usb/usb_ep0.c   break;
00031E EF?? F0??      01442         GOTO    _00232_DS_
000322                01443 _00170_DS_:
                      01444         .line   206; ../include/usb/usb_ep0.c   switch (USB_buffer->bmRequestType&0x1F) {       // extra
                            ct request recipient bits
000322 C??? F???      01445         MOVFF   r0x00, FSR0L
000326 C??? F???      01446         MOVFF   r0x01, FSR0H
gpasm-1.4.0 #1107 (Feb 13 2015) ../include/us   4-21-2015  23:49:51         PAGE 31


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

00032A CFEF F000      01447         MOVFF   INDF0, r0x06
00032E 0E1F           01448         MOVLW   0x1f
000330 16??           01449         ANDWF   r0x06, F
000332 50??           01450         MOVF    r0x06, W
000334 E0??           01451         BZ      _00171_DS_
000336 50??           01452         MOVF    r0x06, W
000338 0A02           01453         XORLW   0x02
00033A E1??           01454         BNZ     _00395_DS_
00033C D???           01455         BRA     _00178_DS_
00033E                01456 _00395_DS_:
00033E EF?? F0??      01457         GOTO    _00242_DS_
000342                01458 _00171_DS_:
                      01459         .line   208; ../include/usb/usb_ep0.c   switch (USB_buffer->wValueLow) {
000342 50??           01460         MOVF    r0x00, W
000344 0F02           01461         ADDLW   0x02
Message[1301]: Using default destination of 0 (Access Bank).
000346 6E??           01462         MOVWF   r0x06
000348 0E00           01463         MOVLW   0x00
00034A 20??           01464         ADDWFC  r0x01, W
Message[1301]: Using default destination of 0 (Access Bank).
00034C 6E??           01465         MOVWF   r0x07
00034E C??? F???      01466         MOVFF   r0x06, FSR0L
000352 C??? F???      01467         MOVFF   r0x07, FSR0H
000356 CFEF F000      01468         MOVFF   INDF0, r0x06
00035A 50??           01469         MOVF    r0x06, W
00035C 0A02           01470         XORLW   0x02
00035E E0??           01471         BZ      _00397_DS_
000360 EF?? F0??      01472         GOTO    _00242_DS_
000364                01473 _00397_DS_:
                      01474         .line   210; ../include/usb/usb_ep0.c   if (USB_buffer->bRequest == USB_REQ_CLEAR_FEATURE)
000364 50??           01475         MOVF    r0x02, W
000366 0A01           01476         XORLW   0x01
000368 E1??           01477         BNZ     _00174_DS_
00036A                01478 _00399_DS_:
00036A ????           01479         BANKSEL _usbdev
                      01480         .line   211; ../include/usb/usb_ep0.c   usbdev.status &= ~USB_DEVICE_REMOTE_WAKEUP;
00036C 51??           01481         MOVF    _usbdev, W, B
00036E 0B03           01482         ANDLW   0x03
Message[1301]: Using default destination of 0 (Access Bank).
000370 6E??           01483         MOVWF   r0x06
000372 92??           01484         BCF     r0x06, 1
000374 50??           01485         MOVF    r0x06, W
000376 0B03           01486         ANDLW   0x03
Message[1301]: Using default destination of 0 (Access Bank).
000378 6EF4           01487         MOVWF   PRODH
00037A ????           01488         BANKSEL _usbdev
00037C 51??           01489         MOVF    _usbdev, W, B
00037E 0BFC           01490         ANDLW   0xfc
000380 10F4           01491         IORWF   PRODH, W
000382 ????           01492         BANKSEL _usbdev
000384 6F??           01493         MOVWF   _usbdev, B
000386 EF?? F0??      01494         GOTO    _00232_DS_
00038A                01495 _00174_DS_:
gpasm-1.4.0 #1107 (Feb 13 2015) ../include/us   4-21-2015  23:49:51         PAGE 32


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

00038A ????           01496         BANKSEL _usbdev
                      01497         .line   213; ../include/usb/usb_ep0.c   usbdev.status |= USB_DEVICE_REMOTE_WAKEUP;
00038C 51??           01498         MOVF    _usbdev, W, B
00038E 0B03           01499         ANDLW   0x03
Message[1301]: Using default destination of 0 (Access Bank).
000390 6E??           01500         MOVWF   r0x06
000392 82??           01501         BSF     r0x06, 1
000394 50??           01502         MOVF    r0x06, W
000396 0B03           01503         ANDLW   0x03
Message[1301]: Using default destination of 0 (Access Bank).
000398 6EF4           01504         MOVWF   PRODH
00039A ????           01505         BANKSEL _usbdev
00039C 51??           01506         MOVF    _usbdev, W, B
00039E 0BFC           01507         ANDLW   0xfc
0003A0 10F4           01508         IORWF   PRODH, W
0003A2 ????           01509         BANKSEL _usbdev
0003A4 6F??           01510         MOVWF   _usbdev, B
                      01511         .line   214; ../include/usb/usb_ep0.c   break;
0003A6 EF?? F0??      01512         GOTO    _00232_DS_
0003AA                01513 _00178_DS_:
                      01514         .line   221; ../include/usb/usb_ep0.c   n = USB_buffer->wIndexLow&0x0F;
0003AA 50??           01515         MOVF    r0x00, W
0003AC 0F04           01516         ADDLW   0x04
Message[1301]: Using default destination of 0 (Access Bank).
0003AE 6E??           01517         MOVWF   r0x06
0003B0 0E00           01518         MOVLW   0x00
0003B2 20??           01519         ADDWFC  r0x01, W
Message[1301]: Using default destination of 0 (Access Bank).
0003B4 6E??           01520         MOVWF   r0x07
0003B6 C??? F???      01521         MOVFF   r0x06, FSR0L
0003BA C??? F???      01522         MOVFF   r0x07, FSR0H
0003BE CFEF F000      01523         MOVFF   INDF0, r0x06
0003C2 0E0F           01524         MOVLW   0x0f
0003C4 14??           01525         ANDWF   r0x06, W
Message[1301]: Using default destination of 0 (Access Bank).
0003C6 6E??           01526         MOVWF   r0x03
0003C8 ????           01527         BANKSEL _usbdev
                      01528         .line   222; ../include/usb/usb_ep0.c   switch (usbdev.state) {
0003CA 51??           01529         MOVF    _usbdev, W, B
0003CC 40E8           01530         RRNCF   WREG, W
0003CE 40E8           01531         RRNCF   WREG, W
0003D0 0B07           01532         ANDLW   0x07
Message[1301]: Using default destination of 0 (Access Bank).
0003D2 6E??           01533         MOVWF   r0x07
0003D4 50??           01534         MOVF    r0x07, W
0003D6 0A05           01535         XORLW   0x05
0003D8 E0??           01536         BZ      _00179_DS_
0003DA 50??           01537         MOVF    r0x07, W
0003DC 0A07           01538         XORLW   0x07
0003DE E0??           01539         BZ      _00182_DS_
0003E0 EF?? F0??      01540         GOTO    _00242_DS_
0003E4                01541 _00179_DS_:
                      01542         .line   225; ../include/usb/usb_ep0.c   if ( n ) {
gpasm-1.4.0 #1107 (Feb 13 2015) ../include/us   4-21-2015  23:49:51         PAGE 33


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

0003E4 50??           01543         MOVF    r0x03, W
0003E6 B4D8           01544         BTFSC   STATUS, 2
0003E8 D???           01545         BRA     _00232_DS_
                      01546         .line   226; ../include/usb/usb_ep0.c   goto USB_REQUEST_ERROR;
0003EA EF?? F0??      01547         GOTO    _00242_DS_
0003EE                01548 _00182_DS_:
                      01549         .line   230; ../include/usb/usb_ep0.c   buf_desc_ptr =  (USB_buffer->wIndexLow&0x80) ? USB_BD_IN
                            _EP(n) : USB_BD_OUT_EP(n); // compute pointer to the buffer descriptor for the specified EP
0003EE 0E80           01550         MOVLW   0x80
0003F0 16??           01551         ANDWF   r0x06, F
0003F2 50??           01552         MOVF    r0x06, W
0003F4 E0??           01553         BZ      _00249_DS_
0003F6 44??           01554         RLNCF   r0x03, W
0003F8 0BFE           01555         ANDLW   0xfe
Message[1301]: Using default destination of 0 (Access Bank).
0003FA 6E??           01556         MOVWF   r0x07
0003FC 2A??           01557         INCF    r0x07, F
                      01558 ; ;multiply lit val:0x04 by variable r0x07 and store in r0x07
0003FE 50??           01559         MOVF    r0x07, W
000400 0D04           01560         MULLW   0x04
000402 50F4           01561         MOVF    PRODH, W
Message[1301]: Using default destination of 0 (Access Bank).
000404 6E??           01562         MOVWF   r0x08
000406 CFF3 F000      01563         MOVFF   PRODL, r0x07
00040A 0E??           01564         MOVLW   LOW(_usb_bd)
00040C 26??           01565         ADDWF   r0x07, F
00040E 0E??           01566         MOVLW   HIGH(_usb_bd)
000410 22??           01567         ADDWFC  r0x08, F
000412 D???           01568         BRA     _00250_DS_
000414                01569 _00249_DS_:
000414 44??           01570         RLNCF   r0x03, W
000416 0BFE           01571         ANDLW   0xfe
Message[1301]: Using default destination of 0 (Access Bank).
000418 6E??           01572         MOVWF   r0x09
                      01573 ; ;multiply lit val:0x04 by variable r0x09 and store in r0x09
00041A 50??           01574         MOVF    r0x09, W
00041C 0D04           01575         MULLW   0x04
00041E 50F4           01576         MOVF    PRODH, W
Message[1301]: Using default destination of 0 (Access Bank).
000420 6E??           01577         MOVWF   r0x0a
000422 CFF3 F000      01578         MOVFF   PRODL, r0x09
000426 0E??           01579         MOVLW   LOW(_usb_bd)
000428 24??           01580         ADDWF   r0x09, W
Message[1301]: Using default destination of 0 (Access Bank).
00042A 6E??           01581         MOVWF   r0x07
00042C 0E??           01582         MOVLW   HIGH(_usb_bd)
00042E 20??           01583         ADDWFC  r0x0a, W
Message[1301]: Using default destination of 0 (Access Bank).
000430 6E??           01584         MOVWF   r0x08
000432                01585 _00250_DS_:
000432 C??? F???      01586         MOVFF   r0x07, r0x04
000436 C??? F???      01587         MOVFF   r0x08, r0x05
                      01588         .line   232; ../include/usb/usb_ep0.c   if (USB_buffer->wIndexLow&0x80) {// if the specified EP 
gpasm-1.4.0 #1107 (Feb 13 2015) ../include/us   4-21-2015  23:49:51         PAGE 34


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

                            direction is IN...
00043A 50??           01589         MOVF    r0x06, W
00043C E0??           01590         BZ      _00188_DS_
                      01591         .line   234; ../include/usb/usb_ep0.c   if ( !(UEP[n]&0x02) ) {
00043E 0E??           01592         MOVLW   LOW(_UEP0)
000440 24??           01593         ADDWF   r0x03, W
Message[1301]: Using default destination of 0 (Access Bank).
000442 6E??           01594         MOVWF   r0x06
Message[1301]: Using default destination of 0 (Access Bank).
000444 6A??           01595         CLRF    r0x07
000446 0E??           01596         MOVLW   HIGH(_UEP0)
000448 22??           01597         ADDWFC  r0x07, F
00044A C??? F???      01598         MOVFF   r0x06, FSR0L
00044E C??? F???      01599         MOVFF   r0x07, FSR0H
000452 CFEF F000      01600         MOVFF   INDF0, r0x06
000456 A2??           01601         BTFSS   r0x06, 1
000458 EF?? F0??      01602         GOTO    _00242_DS_
                      01603         .line   237; ../include/usb/usb_ep0.c   buf_desc_ptr->stat = (USB_buffer->bRequest == USB_REQ_CL
                            EAR_FEATURE) ? 0x00:0x84; 
00045C 50??           01604         MOVF    r0x02, W
00045E 0A01           01605         XORLW   0x01
000460 E1??           01606         BNZ     _00251_DS_
Message[1301]: Using default destination of 0 (Access Bank).
000462 6A??           01607         CLRF    r0x06
000464 D???           01608         BRA     _00252_DS_
000466                01609 _00251_DS_:
000466 0E84           01610         MOVLW   0x84
Message[1301]: Using default destination of 0 (Access Bank).
000468 6E??           01611         MOVWF   r0x06
00046A                01612 _00252_DS_:
00046A C??? F???      01613         MOVFF   r0x04, FSR0L
00046E C??? F???      01614         MOVFF   r0x05, FSR0H
000472 C??? F???      01615         MOVFF   r0x06, INDF0
000476 D???           01616         BRA     _00232_DS_
000478                01617 _00188_DS_:
                      01618         .line   241; ../include/usb/usb_ep0.c   if ( !(UEP[n]&0x04) ) {
Message[1301]: Using default destination of 0 (Access Bank).
000478 6A??           01619         CLRF    r0x06
00047A 0E??           01620         MOVLW   LOW(_UEP0)
00047C 26??           01621         ADDWF   r0x03, F
00047E 0E??           01622         MOVLW   HIGH(_UEP0)
000480 22??           01623         ADDWFC  r0x06, F
000482 C??? F???      01624         MOVFF   r0x03, FSR0L
000486 C??? F???      01625         MOVFF   r0x06, FSR0H
00048A CFEF F000      01626         MOVFF   INDF0, r0x03
00048E A4??           01627         BTFSS   r0x03, 2
000490 EF?? F0??      01628         GOTO    _00242_DS_
                      01629         .line   244; ../include/usb/usb_ep0.c   buf_desc_ptr->stat = (USB_buffer->bRequest == USB_REQ_CL
                            EAR_FEATURE) ? 0x88:0x84;
000494 50??           01630         MOVF    r0x02, W
000496 0A01           01631         XORLW   0x01
000498 E1??           01632         BNZ     _00253_DS_
00049A 0E88           01633         MOVLW   0x88
gpasm-1.4.0 #1107 (Feb 13 2015) ../include/us   4-21-2015  23:49:51         PAGE 35


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

Message[1301]: Using default destination of 0 (Access Bank).
00049C 6E??           01634         MOVWF   r0x02
00049E D???           01635         BRA     _00254_DS_
0004A0                01636 _00253_DS_:
0004A0 0E84           01637         MOVLW   0x84
Message[1301]: Using default destination of 0 (Access Bank).
0004A2 6E??           01638         MOVWF   r0x02
0004A4                01639 _00254_DS_:
0004A4 C??? F???      01640         MOVFF   r0x04, FSR0L
0004A8 C??? F???      01641         MOVFF   r0x05, FSR0H
0004AC C??? F???      01642         MOVFF   r0x02, INDF0
                      01643         .line   246; ../include/usb/usb_ep0.c   break;
0004B0 D???           01644         BRA     _00232_DS_
0004B2                01645 _00194_DS_:
                      01646         .line   257; ../include/usb/usb_ep0.c   USB_EP0_to_send.len = USB_buffer->wValueLow;
0004B2 50??           01647         MOVF    r0x00, W
0004B4 0F02           01648         ADDLW   0x02
Message[1301]: Using default destination of 0 (Access Bank).
0004B6 6E??           01649         MOVWF   r0x02
0004B8 0E00           01650         MOVLW   0x00
0004BA 20??           01651         ADDWFC  r0x01, W
Message[1301]: Using default destination of 0 (Access Bank).
0004BC 6E??           01652         MOVWF   r0x03
0004BE C??? F???      01653         MOVFF   r0x02, FSR0L
0004C2 C??? F???      01654         MOVFF   r0x03, FSR0H
0004C6 CFEF F000      01655         MOVFF   INDF0, r0x02
0004CA 50??           01656         MOVF    r0x02, W
0004CC ????           01657         BANKSEL _USB_EP0_to_send
0004CE 6F??           01658         MOVWF   _USB_EP0_to_send, B
                      01659         .line   259; ../include/usb/usb_ep0.c   if (USB_EP0_to_send.len > 0x7F)
0004D0 0E80           01660         MOVLW   0x80
0004D2 5C??           01661         SUBWF   r0x02, W
0004D4 B0D8           01662         BTFSC   STATUS, 0
0004D6 D???           01663         BRA     _00242_DS_
0004D8 ????           01664         BANKSEL _usbdev
                      01665         .line   262; ../include/usb/usb_ep0.c   usbdev.state = ADDRESS_PENDING_STATE;
0004DA 51??           01666         MOVF    _usbdev, W, B
0004DC 0BE3           01667         ANDLW   0xe3
0004DE 0910           01668         IORLW   0x10
0004E0 ????           01669         BANKSEL _usbdev
0004E2 6F??           01670         MOVWF   _usbdev, B
                      01671         .line   263; ../include/usb/usb_ep0.c   break;
0004E4 D???           01672         BRA     _00232_DS_
0004E6                01673 _00197_DS_:
                      01674         .line   265; ../include/usb/usb_ep0.c   switch ( USB_buffer->wValueHigh ) {
0004E6 50??           01675         MOVF    r0x00, W
0004E8 0F03           01676         ADDLW   0x03
Message[1301]: Using default destination of 0 (Access Bank).
0004EA 6E??           01677         MOVWF   r0x02
0004EC 0E00           01678         MOVLW   0x00
0004EE 20??           01679         ADDWFC  r0x01, W
Message[1301]: Using default destination of 0 (Access Bank).
0004F0 6E??           01680         MOVWF   r0x03
gpasm-1.4.0 #1107 (Feb 13 2015) ../include/us   4-21-2015  23:49:51         PAGE 36


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

0004F2 C??? F???      01681         MOVFF   r0x02, FSR0L
0004F6 C??? F???      01682         MOVFF   r0x03, FSR0H
0004FA CFEF F000      01683         MOVFF   INDF0, r0x02
0004FE 0E01           01684         MOVLW   0x01
000500 5C??           01685         SUBWF   r0x02, W
000502 A0D8           01686         BTFSS   STATUS, 0
000504 D???           01687         BRA     _00242_DS_
000506 0E04           01688         MOVLW   0x04
000508 5C??           01689         SUBWF   r0x02, W
00050A B0D8           01690         BTFSC   STATUS, 0
00050C D???           01691         BRA     _00242_DS_
00050E 06??           01692         DECF    r0x02, F
Message[1301]: Using default destination of 0 (Access Bank).
000510 6AFA           01693         CLRF    PCLATH
Message[1301]: Using default destination of 0 (Access Bank).
000512 6AFB           01694         CLRF    PCLATU
000514 34??           01695         RLCF    r0x02, W
000516 36FA           01696         RLCF    PCLATH, F
000518 34E8           01697         RLCF    WREG, W
00051A 36FA           01698         RLCF    PCLATH, F
00051C 0BFC           01699         ANDLW   0xfc
00051E 0F??           01700         ADDLW   LOW(_00417_DS_)
Message[1301]: Using default destination of 0 (Access Bank).
000520 6EE5           01701         MOVWF   POSTDEC1
000522 0E??           01702         MOVLW   HIGH(_00417_DS_)
000524 22FA           01703         ADDWFC  PCLATH, F
000526 0E??           01704         MOVLW   UPPER(_00417_DS_)
000528 22FB           01705         ADDWFC  PCLATU, F
00052A 50E4           01706         MOVF    PREINC1, W
Message[1301]: Using default destination of 0 (Access Bank).
00052C 6EF9           01707         MOVWF   PCL
00052E                01708 _00417_DS_:
00052E EF?? F0??      01709         GOTO    _00198_DS_
000532 EF?? F0??      01710         GOTO    _00200_DS_
000536 EF?? F0??      01711         GOTO    _00202_DS_
00053A                01712 _00198_DS_:
                      01713         .line   270; ../include/usb/usb_ep0.c   USB_EP0_to_send.buff = (unsigned char *)&device_descript
                            or;
00053A 0E??           01714         MOVLW   UPPER(_device_descriptor)
Message[1301]: Using default destination of 0 (Access Bank).
00053C 6E??           01715         MOVWF   r0x04
00053E 0E??           01716         MOVLW   HIGH(_device_descriptor)
Message[1301]: Using default destination of 0 (Access Bank).
000540 6E??           01717         MOVWF   r0x03
000542 0E??           01718         MOVLW   LOW(_device_descriptor)
Message[1301]: Using default destination of 0 (Access Bank).
000544 6E??           01719         MOVWF   r0x02
000546 50??           01720         MOVF    r0x02, W
000548 ????           01721         BANKSEL (_USB_EP0_to_send + 1)
00054A 6F??           01722         MOVWF   (_USB_EP0_to_send + 1), B
00054C 50??           01723         MOVF    r0x03, W
00054E ????           01724         BANKSEL (_USB_EP0_to_send + 2)
000550 6F??           01725         MOVWF   (_USB_EP0_to_send + 2), B
gpasm-1.4.0 #1107 (Feb 13 2015) ../include/us   4-21-2015  23:49:51         PAGE 37


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

000552 50??           01726         MOVF    r0x04, W
000554 ????           01727         BANKSEL (_USB_EP0_to_send + 3)
000556 6F??           01728         MOVWF   (_USB_EP0_to_send + 3), B
                      01729         .line   271; ../include/usb/usb_ep0.c   USB_EP0_to_send.len = sizeof(device_descriptor);
000558 0E12           01730         MOVLW   0x12
00055A ????           01731         BANKSEL _USB_EP0_to_send
00055C 6F??           01732         MOVWF   _USB_EP0_to_send, B
                      01733         .line   272; ../include/usb/usb_ep0.c   break;
00055E D???           01734         BRA     _00232_DS_
000560                01735 _00200_DS_:
                      01736         .line   277; ../include/usb/usb_ep0.c   USB_EP0_to_send.buff = (unsigned char *)&configuration0_
                            descriptor;
000560 0E??           01737         MOVLW   UPPER(_configuration0_descriptor)
Message[1301]: Using default destination of 0 (Access Bank).
000562 6E??           01738         MOVWF   r0x04
000564 0E??           01739         MOVLW   HIGH(_configuration0_descriptor)
Message[1301]: Using default destination of 0 (Access Bank).
000566 6E??           01740         MOVWF   r0x03
000568 0E??           01741         MOVLW   LOW(_configuration0_descriptor)
Message[1301]: Using default destination of 0 (Access Bank).
00056A 6E??           01742         MOVWF   r0x02
00056C 50??           01743         MOVF    r0x02, W
00056E ????           01744         BANKSEL (_USB_EP0_to_send + 1)
000570 6F??           01745         MOVWF   (_USB_EP0_to_send + 1), B
000572 50??           01746         MOVF    r0x03, W
000574 ????           01747         BANKSEL (_USB_EP0_to_send + 2)
000576 6F??           01748         MOVWF   (_USB_EP0_to_send + 2), B
000578 50??           01749         MOVF    r0x04, W
00057A ????           01750         BANKSEL (_USB_EP0_to_send + 3)
00057C 6F??           01751         MOVWF   (_USB_EP0_to_send + 3), B
                      01752         .line   278; ../include/usb/usb_ep0.c   USB_EP0_to_send.len = sizeof(configuration0_descriptor);
00057E 0E20           01753         MOVLW   0x20
000580 ????           01754         BANKSEL _USB_EP0_to_send
000582 6F??           01755         MOVWF   _USB_EP0_to_send, B
                      01756         .line   279; ../include/usb/usb_ep0.c   break;
000584 D???           01757         BRA     _00232_DS_
000586                01758 _00202_DS_:
                      01759         .line   281; ../include/usb/usb_ep0.c   switch (USB_buffer->wValueLow) {
000586 50??           01760         MOVF    r0x00, W
000588 0F02           01761         ADDLW   0x02
Message[1301]: Using default destination of 0 (Access Bank).
00058A 6E??           01762         MOVWF   r0x02
00058C 0E00           01763         MOVLW   0x00
00058E 20??           01764         ADDWFC  r0x01, W
Message[1301]: Using default destination of 0 (Access Bank).
000590 6E??           01765         MOVWF   r0x03
000592 C??? F???      01766         MOVFF   r0x02, FSR0L
000596 C??? F???      01767         MOVFF   r0x03, FSR0H
00059A CFEF F000      01768         MOVFF   INDF0, r0x02
00059E 0E04           01769         MOVLW   0x04
0005A0 5C??           01770         SUBWF   r0x02, W
0005A2 B0D8           01771         BTFSC   STATUS, 0
